Target_Drop,Actual_NMSE,Saved_Bits_Pct,Policy
0.0,-15.33529019355774,0.0,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 16, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 16, 'layers.0.vss.1.in_proj': 16, 'layers.0.vss.1.out_proj': 16}"
0.01,-15.33529019355774,0.0,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 16, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 16, 'layers.0.vss.1.in_proj': 16, 'layers.0.vss.1.out_proj': 16}"
0.1131578947368421,-15.337499332427978,0.09634491479496599,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 16, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 16, 'layers.0.vss.1.in_proj': 8, 'layers.0.vss.1.out_proj': 16}"
0.19052631578947368,-15.338706922531127,0.14451737219244898,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 16, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 16, 'layers.0.vss.1.in_proj': 8, 'layers.0.vss.1.out_proj': 8}"
0.29368421052631577,-15.336213731765747,0.15806587583549106,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 16, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 8, 'layers.0.vss.1.out_proj': 8}"
0.3968421052631579,-15.037045192718505,0.19268982958993197,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 16, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 16, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 8}"
0.5,-15.037262582778931,0.24086228698741494,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 16, 'layers.0.vss.1.in_proj': 8, 'layers.0.vss.1.out_proj': 8}"
0.6578947368421053,-15.037262582778931,0.254410790630457,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 8, 'layers.0.vss.1.out_proj': 8}"
0.7368421052631579,-15.037262582778931,0.28903474438489796,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 16, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 8}"
0.8157894736842105,-15.037262582778931,0.30258324802794007,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 8}"
0.9736842105263157,-15.033143520355225,0.3161317516709821,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 8}"
1.0526315789473684,-14.741862630844116,0.3266694767266815,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
1.2105263157894737,-14.741862630844116,0.3402179803697236,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
1.3684210526315788,-14.739474964141845,0.346239537544409,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 8, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
1.6052631578947367,-14.45306921005249,0.35301378936593003,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 8, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 4, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
1.6842105263157894,-14.439450216293334,0.3883904377672066,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 8, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
1.8421052631578947,-14.439450216293334,0.39441199494189194,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 8, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 8, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
1.9210526315789473,-14.398281860351563,24.664298187511292,"{'stem.0': 16, 'fc': 8, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 16, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 16, 'layers.0.vss.1.in_proj': 16, 'layers.0.vss.1.out_proj': 16}"
2.0,-14.398281860351563,24.760643102306258,"{'stem.0': 16, 'fc': 8, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 16, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 16, 'layers.0.vss.1.in_proj': 8, 'layers.0.vss.1.out_proj': 16}"
2.4210526315789473,-14.398281860351563,24.905160474498704,"{'stem.0': 16, 'fc': 8, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 16, 'layers.0.vss.1.in_proj': 8, 'layers.0.vss.1.out_proj': 8}"
2.8421052631578947,-14.398281860351563,24.980429939182272,"{'stem.0': 16, 'fc': 8, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 8}"
3.263157894736842,-14.398281860351563,25.0105377250557,"{'stem.0': 16, 'fc': 8, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 8, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
3.6842105263157894,-14.398281860351563,25.058710182453183,"{'stem.0': 16, 'fc': 8, 'layers.1.vss.1.out_proj': 8, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 8, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
4.105263157894736,-14.398281860351563,25.065484434274705,"{'stem.0': 16, 'fc': 8, 'layers.1.vss.1.out_proj': 8, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 8, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 4, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
4.526315789473684,-13.532939434051514,25.106882639850664,"{'stem.0': 16, 'fc': 8, 'layers.1.vss.1.out_proj': 8, 'layers.1.vss.1.in_proj': 4, 'proj_conv': 8, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
4.947368421052632,-13.28553910255432,25.12043114349371,"{'stem.0': 16, 'fc': 8, 'layers.1.vss.1.out_proj': 8, 'layers.1.vss.1.in_proj': 4, 'proj_conv': 8, 'layers.0.vss.1.conv2d': 4, 'layers.1.vss.1.conv2d': 4, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
5.368421052631579,-13.03212594985962,25.123441922081053,"{'stem.0': 16, 'fc': 8, 'layers.1.vss.1.out_proj': 8, 'layers.1.vss.1.in_proj': 4, 'proj_conv': 4, 'layers.0.vss.1.conv2d': 4, 'layers.1.vss.1.conv2d': 4, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
6.2105263157894735,-12.490056562423707,25.14451737219245,"{'stem.0': 16, 'fc': 8, 'layers.1.vss.1.out_proj': 4, 'layers.1.vss.1.in_proj': 4, 'proj_conv': 8, 'layers.0.vss.1.conv2d': 4, 'layers.1.vss.1.conv2d': 4, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
6.631578947368421,-8.171478128433227,37.140964653459385,"{'stem.0': 16, 'fc': 4, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 16, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 16, 'layers.0.vss.1.in_proj': 8, 'layers.0.vss.1.out_proj': 8}"
7.052631578947368,-8.171478128433227,37.28548202565183,"{'stem.0': 16, 'fc': 4, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 16, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 8}"
7.473684210526315,-8.171478128433227,37.32311675799362,"{'stem.0': 16, 'fc': 4, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
7.894736842105263,-8.171478128433227,37.342686818811345,"{'stem.0': 16, 'fc': 4, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 8, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
8.31578947368421,-8.171478128433227,37.39085927620883,"{'stem.0': 16, 'fc': 4, 'layers.1.vss.1.out_proj': 8, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 8, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
8.736842105263158,-8.171478128433227,37.43301017643162,"{'stem.0': 16, 'fc': 4, 'layers.1.vss.1.out_proj': 8, 'layers.1.vss.1.in_proj': 4, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
9.157894736842104,-8.171478128433227,37.44580598542783,"{'stem.0': 16, 'fc': 4, 'layers.1.vss.1.out_proj': 8, 'layers.1.vss.1.in_proj': 4, 'proj_conv': 8, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 4, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
9.578947368421051,-8.171478128433227,37.45258023724935,"{'stem.0': 16, 'fc': 4, 'layers.1.vss.1.out_proj': 8, 'layers.1.vss.1.in_proj': 4, 'proj_conv': 8, 'layers.0.vss.1.conv2d': 4, 'layers.1.vss.1.conv2d': 4, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
10.0,-8.171478128433227,37.455591015836696,"{'stem.0': 16, 'fc': 4, 'layers.1.vss.1.out_proj': 8, 'layers.1.vss.1.in_proj': 4, 'proj_conv': 4, 'layers.0.vss.1.conv2d': 4, 'layers.1.vss.1.conv2d': 4, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
