encoder2.conv,encoder1.conv3x3_bn.conv,replace_efc_part11,replace_efc_part30,replace_efc_part20,replace_efc_part3,replace_efc_part14,replace_efc_part19,replace_efc_part12,replace_efc_part2,replace_efc_part17,replace_efc_part7,replace_efc_part10,replace_efc_part1,replace_efc_part5,replace_efc_part21,replace_efc_part6,replace_efc_part22,replace_efc_part15,replace_efc_part18,replace_efc_part31,replace_efc_part24,replace_efc_part29,replace_efc_part27,replace_efc_part16,replace_efc_part4,replace_efc_part9,replace_efc_part23,replace_efc_part26,replace_efc_part28,replace_efc_part0,replace_efc_part8,replace_efc_part25,replace_efc_part13,encoder_conv.conv1x1_bn.conv,se.fc.0,encoder1.conv1x9_bn.conv,encoder1.conv9x1_bn.conv,sa.spatial.conv,se.fc.2,Target_Saving,Actual_Saving,Total_Omega,NMSE_dB,NMSE_dB_ILP
16,16,16,16,16,16,16,8,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,16,16,8,85.0,85.15327533313885,0.007070924162554354,-13.00376671051601,-13.001507477165056
16,16,16,16,16,16,16,8,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,16,16,8,85.1,85.15327533313885,0.007070924162554354,-13.00376671051601,-13.001507477165056
16,16,16,16,16,16,16,8,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,8,16,8,85.15,85.15370432866014,0.007071086874567484,-13.00376671051601,-13.001507477165056
16,16,16,16,16,16,16,8,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,16,8,16,8,85.05,85.15446698736466,0.007076836372013844,-13.00376671051601,-13.001507477165056
16,16,16,16,16,16,8,8,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,16,16,8,85.2,85.54375658984787,0.007403136003777225,-13.003452081425404,-13.000877801595392
16,16,16,16,16,16,8,8,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,16,16,8,85.25,85.54375658984787,0.007403136003777225,-13.003452081425404,-13.000877801595392
16,16,16,16,16,16,8,8,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,16,16,8,85.3,85.54375658984787,0.007403136003777225,-13.003452081425404,-13.000877801595392
16,16,16,16,16,16,8,8,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,8,16,8,85.35,85.54418558536916,0.007403298715790356,-13.003452081425404,-13.000877801595392
16,16,16,16,16,16,8,8,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,8,16,8,85.45,85.54418558536916,0.007403298715790356,-13.003452081425404,-13.000877801595392
16,16,16,16,16,16,8,8,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,8,16,8,85.5,85.54418558536916,0.007403298715790356,-13.003452081425404,-13.000877801595392
16,16,16,16,16,16,8,8,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,16,8,16,8,85.4,85.54494824407367,0.007409048213236715,-13.003452081425404,-13.000877801595392
16,16,16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,8,16,16,85.9,85.93390418337366,0.007771664200756566,-13.002783275979352,-13.000279574144649
16,16,16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,16,16,8,85.85,85.93423784655688,0.007771694803561271,-13.002783275979352,-13.000279574144649
16,16,16,16,8,16,8,8,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,16,16,8,85.8,85.93423784655688,0.0077690579712703005,-13.002783275979352,-13.000279574144649
16,16,16,16,8,16,8,8,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,8,16,8,85.75,85.93466684207817,0.007769220683283431,-13.002783275979352,-13.000279574144649
16,16,16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,8,16,8,85.65,85.93466684207817,0.007771857515574402,-13.002783275979352,-13.000279574144649
16,16,16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,8,16,8,85.6,85.93466684207817,0.007771857515574402,-13.002783275979352,-13.000279574144649
16,16,16,16,8,16,8,8,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,8,16,8,85.7,85.93466684207817,0.007769220683283431,-13.002783275979352,-13.000279574144649
16,16,16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,16,8,16,8,85.55,85.93542950078267,0.007777607013020761,-13.002783275979352,-13.000279574144649
16,16,16,16,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,16,16,8,86.2,86.32471910326589,0.008137616771054344,-13.002183762501769,-12.999624299137212
16,16,16,16,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,8,16,8,86.15,86.32514809878718,0.008137779483067474,-13.002183762501769,-12.999624299137212
16,16,16,16,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,8,16,8,86.3,86.32514809878718,0.008137779483067474,-13.002183762501769,-12.999624299137212
16,16,16,16,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,16,8,16,8,85.95,86.3259107574917,0.008143528980513834,-13.002183762501769,-12.999624299137212
16,16,16,16,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,16,8,16,8,86.0,86.3259107574917,0.008143528980513834,-13.002183762501769,-12.999624299137212
16,16,16,16,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,16,8,16,8,86.05,86.3259107574917,0.008143528980513834,-13.002183762501769,-12.999624299137212
16,16,16,16,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,16,8,16,8,86.1,86.3259107574917,0.008143528980513834,-13.002183762501769,-12.999624299137212
16,16,16,16,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,16,8,16,8,86.25,86.3259107574917,0.008143528980513834,-13.002183762501769,-12.999624299137212
16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,16,16,8,86.65,86.71520035997492,0.008534817143855032,-13.001348757775391,-12.998761815171122
16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,16,16,8,86.6,86.71520035997492,0.008534817143855032,-13.001348757775391,-12.998761815171122
16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,16,16,8,86.4,86.71520035997492,0.008534817143855032,-13.001348757775391,-12.998761815171122
16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,16,16,8,86.55,86.71520035997492,0.008534817143855032,-13.001348757775391,-12.998761815171122
16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,8,16,8,86.7,86.71562935549619,0.008534979855868163,-13.001348757775391,-12.998761815171122
16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,16,8,16,8,86.45,86.71639201420071,0.008540729353314522,-13.001348757775391,-12.998761815171122
16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,16,8,16,8,86.35,86.71639201420071,0.008540729353314522,-13.001348757775391,-12.998761815171122
16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,16,8,16,8,86.5,86.71639201420071,0.008540729353314522,-13.001348757775391,-12.998761815171122
16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,16,16,8,86.8,87.10568161668392,0.008972855305936221,-12.999925761441224,-12.998212655818712
16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,16,16,8,87.05,87.10568161668392,0.008972855305936221,-12.999925761441224,-12.998212655818712
16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,8,16,8,86.75,87.10611061220521,0.008973018017949351,-12.999925761441224,-12.998212655818712
16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,8,16,8,86.85,87.10611061220521,0.008973018017949351,-12.999925761441224,-12.998212655818712
16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,8,16,8,86.9,87.10611061220521,0.008973018017949351,-12.999925761441224,-12.998212655818712
16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,8,16,8,86.95,87.10611061220521,0.008973018017949351,-12.999925761441224,-12.998212655818712
16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,8,16,8,87.0,87.10611061220521,0.008973018017949351,-12.999925761441224,-12.998212655818712
16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,8,16,8,87.1,87.10611061220521,0.008973018017949351,-12.999925761441224,-12.998212655818712
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,16,16,8,87.45,87.49616287339293,0.009532706955502585,-12.999925761441224,-12.997284867232397
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,8,16,8,87.25,87.49659186891422,0.009532869667515716,-12.999925761441224,-12.997284867232397
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,8,16,8,87.15,87.49659186891422,0.009532869667515716,-12.999925761441224,-12.997284867232397
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,8,16,8,87.3,87.49659186891422,0.009532869667515716,-12.999925761441224,-12.997284867232397
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,8,16,8,87.4,87.49659186891422,0.009532869667515716,-12.999925761441224,-12.997284867232397
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,16,8,16,8,87.2,87.49735452761873,0.009538619164962075,-12.999925761441224,-12.997284867232397
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,16,8,16,8,87.35,87.49735452761873,0.009538619164962075,-12.999925761441224,-12.997284867232397
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,4,2,87.5,87.5000834157958,0.012768693044539007,-12.881487581753161,-11.495665512973103
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,16,16,16,16,16,8,87.55,87.69140350174744,0.06712420041619901,-12.881487581753161,-12.879113658651434
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,16,16,8,8,16,16,87.6,87.69149883408551,0.06713015173186497,-12.881487581753161,-12.879113658651434
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,16,8,16,8,16,16,87.65,87.69183249726873,0.06712991931084067,-12.881487581753161,-12.879113658651434
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,16,16,16,16,16,16,87.7,87.88588147139744,0.12688287388664168,-12.756347972167866,-12.757163580305233
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,16,16,8,8,16,16,87.8,87.88673946244,0.12688901851712545,-12.75560185197069,-12.757163580305233
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,16,16,16,8,16,8,87.85,87.88707312562323,0.12688322991347264,-12.75560185197069,-12.757163580305233
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,16,16,16,8,16,8,87.75,87.88707312562323,0.12688322991347264,-12.75560185197069,-12.757163580305233
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,4,16,16,16,16,8,16,88.0,88.08133659751259,0.1906264530963309,-12.639579723619619,-12.638736808121273
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,4,16,16,16,8,16,16,87.9,88.08155109527324,0.1906262812301335,-12.639579723619619,-12.638736808121273
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,4,16,16,16,8,16,8,88.05,88.08231375397774,0.19062647454495135,-12.637709780412898,-12.638736808121273
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,4,16,8,16,8,8,16,87.95,88.0825282517384,0.19063236530579036,-12.634963699183448,-12.639579723619619
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,16,16,16,16,16,16,88.25,88.27636272810645,0.2553461113351393,-12.522595320865937,-12.522595320865937
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,16,16,16,8,16,8,88.1,88.27755438233224,0.25534646736197025,-12.521464867258347,-12.522595320865937
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,16,16,16,8,16,8,88.2,88.27755438233224,0.25534646736197025,-12.521464867258347,-12.523505918359401
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,16,16,16,8,8,8,88.15,88.27776888009289,0.2553468019401808,-12.517547670452153,-12.522595320865937
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,16,16,8,16,16,16,88.35,88.47203235198225,0.32046538836473587,-12.441837882953092,-12.440116800910983
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,16,16,16,16,16,8,88.3,88.47236601516548,0.320459599761083,-12.441837882953092,-12.444001558437117
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,16,16,16,8,8,8,88.4,88.4730095084474,0.3204600970513067,-12.438560679109738,-12.444001558437117
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,16,16,16,8,8,8,88.45,88.4730095084474,0.3204600970513067,-12.438560679109738,-12.444001558437117
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,4,4,4,4,16,16,16,16,16,8,88.6,88.66760664351997,0.3887967146419759,-12.361030463930039,-12.362758202626347
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,4,4,4,4,16,16,8,8,16,16,88.65,88.66770197585804,0.3888026659576419,-12.361030463930039,-12.362758202626347
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,4,4,4,4,16,16,16,8,16,8,88.5,88.66803563904126,0.38879687735398905,-12.361030463930039,-12.362758202626347
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,4,4,4,4,16,16,16,8,16,8,88.55,88.66803563904126,0.38879687735398905,-12.361030463930039,-12.362758202626347
