encoder2.conv,encoder1.conv3x3_bn.conv,replace_efc_part11,replace_efc_part30,replace_efc_part20,replace_efc_part3,replace_efc_part14,replace_efc_part19,replace_efc_part12,replace_efc_part2,replace_efc_part17,replace_efc_part7,replace_efc_part10,replace_efc_part1,replace_efc_part5,replace_efc_part21,replace_efc_part6,replace_efc_part22,replace_efc_part15,replace_efc_part18,replace_efc_part31,replace_efc_part24,replace_efc_part29,replace_efc_part27,replace_efc_part16,replace_efc_part4,replace_efc_part9,replace_efc_part23,replace_efc_part26,replace_efc_part28,replace_efc_part0,replace_efc_part8,replace_efc_part25,replace_efc_part13,encoder_conv.conv1x1_bn.conv,se.fc.0,encoder1.conv1x9_bn.conv,encoder1.conv9x1_bn.conv,sa.spatial.conv,se.fc.2,Target_Saving,Actual_Saving,Total_Omega,NMSE_dB,NMSE_dB_ILP
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,16,16,16,16,16,16,88.85,88.86208461316997,0.45772811954347675,-12.260392125363346,-12.260392125363346
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,16,16,16,16,16,8,88.75,88.86284727187447,0.4577283128582946,-12.257721172997734,-12.246670703208354
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,16,16,8,16,16,8,88.8,88.86327626739576,0.45773429477676525,-12.249814168873334,-12.260392125363346
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,16,16,8,8,16,8,88.7,88.86370526291707,0.4577344574887784,-12.249814168873334,-12.260392125363346
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,16,16,16,8,16,16,88.9,89.05775423704576,0.5306405300793201,-12.163077759123402,-12.162041577721716
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,16,16,16,8,16,16,88.95,89.05775423704576,0.5306405300793201,-12.163077759123402,-12.162041577721716
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,16,16,16,8,16,16,89.05,89.05775423704576,0.5306405300793201,-12.163077759123402,-12.162041577721716
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,16,8,8,8,16,16,89.0,89.05894589127156,0.5306522614952371,-12.15069284753795,-12.162041577721716
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,16,16,16,16,16,16,89.1,89.25256586987899,0.6040753497386123,-12.069671602420636,-12.069671602420636
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,16,16,8,16,16,8,89.2,89.25375752410478,0.6040815249719008,-12.067781485482225,-12.069671602420636
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,16,16,16,8,16,8,89.15,89.25375752410478,0.6040757057654433,-12.067781485482225,-12.069671602420636
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,16,8,16,8,16,8,89.25,89.25452018280929,0.6040814552628897,-12.06558067433055,-12.069671602420636
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,4,4,4,4,4,4,4,4,16,16,16,8,16,16,89.3,89.44823549375478,0.6775311854599829,-11.981584383960833,-11.980357912728497
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,4,4,4,4,4,4,4,4,16,16,8,16,16,16,89.35,89.44823549375478,0.6775370046664404,-11.978450550135307,-11.980357912728497
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,4,4,4,4,4,4,4,4,16,16,16,8,16,8,89.4,89.4489981524593,0.6775313787748007,-11.978450550135307,-11.980357912728497
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,4,4,4,4,4,4,4,4,16,8,8,8,16,8,89.45,89.45018980668509,0.6775431101907178,-11.96515470019108,-11.96515470019108
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,8,8,4,8,4,4,4,4,4,4,4,4,4,16,16,16,16,16,16,89.6,89.64304712658799,0.7548937824391718,-11.884446921645171,-11.884446921645171
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,8,8,4,8,4,4,4,4,4,4,4,4,4,16,16,16,8,8,16,89.5,89.64369061986993,0.7548942797293956,-11.88356997587736,-11.884446921645171
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,8,8,4,8,4,4,4,4,4,4,4,4,4,16,16,16,8,8,16,89.55,89.64369061986993,0.7548942797293956,-11.88356997587736,-11.884446921645171
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,8,4,8,4,4,4,4,4,4,4,4,4,16,16,16,16,16,16,89.7,89.8382877549425,0.8322993598548044,-11.806353591309136,-11.805183422930728
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,8,4,8,4,4,4,4,4,4,4,4,4,16,16,16,8,16,16,89.8,89.83871675046379,0.8322995225668176,-11.806353591309136,-11.805183422930728
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,8,4,8,4,4,4,4,4,4,4,4,4,16,16,16,8,8,16,89.65,89.83893124822444,0.8322998571450282,-11.803762728207106,-11.805183422930728
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,8,4,8,4,4,4,4,4,4,4,4,4,16,16,16,8,8,8,89.75,89.83969390692894,0.832300050459846,-11.800369654970837,-11.805183422930728
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,8,4,4,4,4,4,4,4,4,4,4,4,16,16,16,16,8,16,89.9,90.03374288105765,0.9105474050661344,-11.689576449387154,-11.692358388448108
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,8,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,8,89.95,90.0347200375228,0.9105474265147548,-11.689576449387154,-11.692358388448108
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,8,4,4,4,4,4,4,4,4,4,4,4,16,16,8,16,16,8,90.0,90.0347200375228,0.9105532457212123,-11.685762920925347,-11.692358388448108
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,8,4,4,4,4,4,4,4,4,4,4,4,16,8,16,8,16,8,89.85,90.03548269622732,0.9105531760122012,-11.685762920925347,-11.692358388448108
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,8,4,8,4,4,4,4,4,4,4,4,4,4,4,16,16,16,16,8,16,90.1,90.22898350941216,0.990385652327461,-11.618583329896708,-11.617415644241394
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,8,4,8,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,16,90.15,90.22919800717281,0.9903854804612636,-11.618583329896708,-11.617415644241394
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,8,4,8,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,8,16,90.2,90.22941250493345,0.9903858150394742,-11.615678426892265,-11.617415644241394
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,8,4,8,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,8,16,90.05,90.22941250493345,0.9903858150394742,-11.615678426892265,-11.617415644241394
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,16,16,16,90.35,90.42400964000603,1.0716365220768487,-11.530375153838413,-11.525952165211544
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,16,90.25,90.42443863552731,1.0716366847888619,-11.530375153838413,-11.529415996724985
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,16,90.3,90.42443863552731,1.0716366847888619,-11.530375153838413,-11.529415996724985
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,8,90.4,90.42520129423181,1.0716368781036796,-11.526343132847568,-11.524910983017085
16,16,8,8,8,8,8,8,8,8,8,8,8,4,8,8,8,4,8,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,16,90.5,90.6196792638818,1.1546333435013687,-11.455004395495688,-11.453647487691088
16,16,8,8,8,8,8,8,8,8,8,8,8,4,8,8,8,4,8,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,8,16,90.45,90.61989376164246,1.1546336780795792,-11.452358731884178,-11.453647487691088
16,16,8,8,8,8,8,8,8,8,8,8,8,4,8,8,8,4,8,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,8,16,8,16,90.55,90.61989376164246,1.1546394972860365,-11.450857247979497,-11.438325091129023
16,16,8,8,8,8,8,8,8,8,8,8,8,4,8,8,8,4,8,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,8,90.6,90.62044192258632,1.1546335368161864,-11.450857247979497,-11.453647487691088
16,16,8,8,8,8,8,8,8,8,8,8,8,4,8,8,8,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,16,90.7,90.81491989223632,1.2379470463639042,-11.374988089101173,-11.373310668000853
16,16,8,8,8,8,8,8,8,8,8,8,8,4,8,8,8,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,16,90.75,90.81491989223632,1.2379470463639042,-11.374988089101173,-11.373310668000853
16,16,8,8,8,8,8,8,8,8,8,8,8,4,8,8,8,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,16,90.65,90.81491989223632,1.2379470463639042,-11.374988089101173,-11.373310668000853
16,16,8,8,8,8,8,8,8,8,8,8,8,4,8,8,8,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,16,90.8,90.81491989223632,1.2379470463639042,-11.374988089101173,-11.361575602052481
16,16,8,8,8,8,8,8,8,8,8,8,8,4,8,8,4,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,16,16,16,90.9,91.00973152506955,1.3221339237314045,-11.287697287497306,-11.286063993637649
16,16,8,8,8,8,8,8,8,8,8,8,8,4,8,8,4,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,16,90.85,91.01016052059083,1.3221340864434177,-11.287697287497306,-11.286063993637649
16,16,8,8,8,8,8,8,8,8,8,8,8,4,8,8,4,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,8,91.0,91.01092317929535,1.3221342797582354,-11.283461260626224,-11.286063993637649
16,16,8,8,8,8,8,8,8,8,8,8,8,4,8,8,4,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,8,8,16,8,90.95,91.01135217481662,1.322140261676706,-11.270617023085416,-11.283461260626224
16,16,8,8,8,8,8,8,8,8,8,8,8,4,4,8,4,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,16,91.15,91.20540114894534,1.4079280178899,-11.19093610178069,-11.186685620666132
16,16,8,8,8,8,8,8,8,8,8,8,8,4,4,8,4,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,8,91.1,91.20616380764986,1.4079282112047178,-11.186685620666132,-11.18926897269546
16,16,8,8,8,8,8,8,8,8,8,8,8,4,4,8,4,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,8,91.2,91.20616380764986,1.4079282112047178,-11.186685620666132,-11.183413402160147
16,16,8,8,8,8,8,8,8,8,8,8,8,4,4,8,4,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,16,16,8,16,16,91.05,91.20621147381888,1.407940560926339,-11.131308227342371,-11.18926897269546
16,16,8,8,8,8,8,8,8,8,8,8,8,4,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,8,16,16,16,91.3,91.40064177729984,1.4950243484762287,-11.104168673024475,-11.102301953911889
16,16,8,8,8,8,8,8,8,8,8,8,8,4,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,16,91.35,91.40064177729984,1.4950185292697713,-11.104168673024475,-11.102301953911889
16,16,8,8,8,8,8,8,8,8,8,8,8,4,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,8,91.25,91.40140443600436,1.495018722584589,-11.099738398611677,-11.102301953911889
16,16,8,8,8,8,8,8,8,8,8,8,8,4,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,8,91.4,91.40140443600436,1.495018722584589,-11.099738398611677,-11.096359689138142
16,16,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,8,91.5,91.59664506435887,1.58398536540432,-10.988721015006774,-10.991406437291358
16,16,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,8,91.55,91.59664506435887,1.58398536540432,-10.988721015006774,-10.987222583578708
16,16,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,16,16,8,16,16,91.45,91.59669273052789,1.583997715125941,-10.932570146278335,-10.991406437291358
16,16,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,4,8,4,4,2,91.6,91.60013661124044,1.587221188781343,-10.92612898946541,-9.594573325435237
16,16,8,8,8,8,8,8,8,4,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,16,16,8,91.75,91.79145669719209,1.6747313417206544,-10.92612898946541,-10.929134334279166
16,16,8,8,8,8,8,8,8,4,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,8,91.65,91.79188569271336,1.6747315044326676,-10.92612898946541,-10.929134334279166
16,16,8,8,8,8,8,8,8,4,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,8,91.7,91.79188569271336,1.6747315044326676,-10.92612898946541,-10.929134334279166
16,16,8,8,8,8,8,8,4,4,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,16,16,8,91.8,91.98669732554659,1.7655875274661574,-10.844928770015565,-10.847573293773758
16,16,8,8,8,8,8,8,4,4,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,8,91.85,91.98712632106788,1.7655876901781706,-10.844928770015565,-10.847573293773758
16,16,8,8,8,8,8,8,4,4,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,8,91.9,91.98712632106788,1.7655876901781706,-10.844928770015565,-10.847573293773758
16,16,8,8,8,8,8,8,4,4,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,16,16,16,16,8,91.95,91.98750765042013,1.7656000705025963,-10.775452127791139,-10.847573293773758
16,16,8,8,8,8,8,8,4,4,4,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,16,92.0,92.18160429071787,1.857720044595404,-10.75556675487607,-10.753295021882414
16,16,8,8,8,8,8,8,4,4,4,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,16,92.1,92.18160429071787,1.857720044595404,-10.75556675487607,-10.753295021882414
16,16,8,8,8,8,8,8,4,4,4,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,16,16,8,92.05,92.1819379539011,1.8577200751982086,-10.750543328900765,-10.753295021882414
16,16,8,8,8,8,8,8,4,4,4,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,8,92.15,92.18236694942237,1.8577202379102218,-10.750543328900765,-10.753295021882414
16,16,8,8,8,8,8,4,4,4,4,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,16,92.3,92.37684491907238,1.9499289594619398,-10.674577431229107,-10.672184733365441
16,16,8,8,8,8,8,4,4,4,4,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,16,92.35,92.37684491907238,1.9499289594619398,-10.674577431229107,-10.6652751399261
16,16,8,8,8,8,8,4,4,4,4,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,16,16,8,92.25,92.37717858225561,1.9499289900647443,-10.669434470884742,-10.672184733365441
16,16,8,8,8,8,8,4,4,4,4,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,8,92.2,92.37760757777689,1.9499291527767575,-10.669434470884742,-10.672184733365441
16,16,8,8,8,8,4,4,4,4,4,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,16,8,16,92.5,92.57187104966624,2.0455499251582365,-10.606287567081052,-10.603931952707708
16,16,8,8,8,8,4,4,4,4,4,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,16,92.45,92.57208554742688,2.0455497532920393,-10.606287567081052,-10.603931952707708
16,16,8,8,8,8,4,4,4,4,4,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,8,92.55,92.5728482061314,2.045549946606857,-10.600991327982424,-10.603931952707708
16,16,8,8,8,8,4,4,4,4,4,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,16,16,8,16,16,92.4,92.57289587230042,2.0455622963284785,-10.537786041978306,-10.603931952707708
16,16,8,8,8,8,4,4,4,4,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,16,92.75,92.76732617578139,2.141534086843334,-10.537786041978306,-10.535691367260876
16,16,8,8,8,8,4,4,4,4,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,8,16,16,92.7,92.76732617578139,2.141534086843334,-10.537786041978306,-10.535691367260876
16,16,8,8,8,8,4,4,4,4,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16,16,16,16,8,92.6,92.7676598389646,2.1415341174461386,-10.532243084380253,-10.535691367260876
