encoder1.conv3x3_bn.conv,encoder_fc_part19,encoder_fc_part12,encoder_fc_part1,encoder_fc_part8,encoder_fc_part9,encoder_fc_part14,encoder_fc_part20,encoder_fc_part27,encoder_fc_part2,encoder_fc_part10,encoder_fc_part0,encoder_fc_part31,encoder_fc_part13,encoder_fc_part5,encoder_fc_part24,encoder_fc_part22,encoder_fc_part4,encoder_fc_part3,encoder_fc_part28,encoder_fc_part23,encoder_fc_part25,encoder_fc_part17,encoder_fc_part26,encoder_fc_part16,encoder_fc_part30,encoder_fc_part11,encoder_fc_part6,encoder_fc_part21,encoder_fc_part15,encoder_fc_part29,encoder2.conv,encoder_fc_part7,encoder_fc_part18,encoder_conv.conv1x1_bn.conv,encoder1.conv1x9_bn.conv,encoder1.conv9x1_bn.conv,Target_Saving,Actual_Saving,Total_Omega,NMSE_dB,NMSE_dB_ILP
16,16,16,16,16,16,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,8,16,85.0,85.15520706989801,0.0308848007763426,-12.868430062286771,-12.86302742766913
16,16,16,16,16,16,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,16,8,85.05,85.15520706989801,0.030883157961706743,-12.868430062286771,-12.86302742766913
16,16,16,16,16,8,8,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,16,8,85.1,85.15520706989801,0.03090739269500719,-12.868430062286771,-12.86302742766913
16,16,16,16,16,16,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,16,8,85.15,85.15520706989801,0.030883157961706743,-12.866636638254343,-12.86302742766913
16,16,16,16,16,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,16,8,85.2,85.54577545369247,0.0326305503401816,-12.865464575360445,-12.861845734905597
16,16,16,16,16,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,8,16,85.25,85.54577545369247,0.03263219315481746,-12.865464575360445,-12.861845734905597
16,16,16,16,16,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,16,8,85.3,85.54577545369247,0.0326305503401816,-12.865464575360445,-12.861845734905597
16,16,16,16,8,16,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,8,16,85.35,85.54577545369247,0.03269993162313451,-12.865464575360445,-12.861845734905597
16,16,16,16,16,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,16,8,85.4,85.54577545369247,0.0326305503401816,-12.865464575360445,-12.861845734905597
16,16,16,16,16,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,8,16,85.45,85.54577545369247,0.03263219315481746,-12.863161841676206,-12.861845734905597
16,16,16,16,16,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,8,16,85.5,85.54577545369247,0.03263219315481746,-12.863161841676206,-12.861845734905597
16,16,16,16,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,16,8,85.9,85.93634383748694,0.03444568118697351,-12.863161841676206,-12.859700421181358
16,16,16,16,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,16,8,85.85,85.93634383748694,0.03444568118697351,-12.863161841676206,-12.859700421181358
16,16,16,16,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,16,8,85.8,85.93634383748694,0.03444568118697351,-12.863161841676206,-12.859700421181358
16,16,16,16,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,16,8,85.75,85.93634383748694,0.03444568118697351,-12.863161841676206,-12.859700421181358
16,16,16,16,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,16,8,85.65,85.93634383748694,0.03444568118697351,-12.863161841676206,-12.859700421181358
16,16,16,16,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,8,16,85.6,85.93634383748694,0.034447324001609374,-12.863161841676206,-12.859700421181358
16,16,16,16,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,8,16,85.55,85.93634383748694,0.034447324001609374,-12.863161841676206,-12.859700421181358
16,16,16,16,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,16,8,85.7,85.93634383748694,0.03444568118697351,-12.863161841676206,-12.859700421181358
16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,8,16,85.95,86.32691222128139,0.0363667778906783,-12.86155390442103,-12.857564235098412
16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,8,16,86.0,86.32691222128139,0.0363667778906783,-12.86155390442103,-12.857564235098412
16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,8,16,86.05,86.32691222128139,0.0363667778906783,-12.86155390442103,-12.857564235098412
16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,8,16,86.1,86.32691222128139,0.0363667778906783,-12.86155390442103,-12.857564235098412
16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,16,8,86.15,86.32691222128139,0.036365135076042436,-12.86155390442103,-12.857564235098412
16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,8,16,86.2,86.32691222128139,0.0363667778906783,-12.86155390442103,-12.857564235098412
16,16,16,8,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,16,8,86.25,86.32691222128139,0.036407459620717716,-12.86155390442103,-12.857564235098412
16,16,16,8,8,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,16,8,86.3,86.32691222128139,0.036407459620717716,-12.86155390442103,-12.857564235098412
16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,8,16,86.6,86.71748060507586,0.0383285563244225,-12.859286767189001,-12.8561108726748
16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,8,16,86.7,86.71748060507586,0.0383285563244225,-12.859286767189001,-12.8561108726748
16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,16,8,86.65,86.71748060507586,0.03832691350978664,-12.859286767189001,-12.8561108726748
16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,16,8,86.55,86.71748060507586,0.03832691350978664,-12.859286767189001,-12.8561108726748
16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,8,16,86.5,86.71748060507586,0.0383285563244225,-12.859286767189001,-12.8561108726748
16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,16,8,86.35,86.71748060507586,0.03832691350978664,-12.859286767189001,-12.8561108726748
16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,8,8,86.45,86.71790969631783,0.03832879180736419,-12.856903168582898,-12.8561108726748
16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,8,8,86.4,86.71790969631783,0.03832879180736419,-12.856903168582898,-12.8561108726748
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,16,8,86.75,87.10804898887032,0.040490390853377495,-12.856903168582898,-12.853882529911429
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,8,16,86.8,87.10804898887032,0.04049203366801336,-12.856903168582898,-12.853882529911429
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,16,8,86.85,87.10804898887032,0.040490390853377495,-12.856903168582898,-12.853882529911429
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,16,8,86.9,87.10804898887032,0.040490390853377495,-12.856903168582898,-12.853882529911429
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,8,16,86.95,87.10804898887032,0.04049203366801336,-12.856903168582898,-12.853882529911429
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,8,16,87.0,87.10804898887032,0.04049203366801336,-12.856903168582898,-12.853882529911429
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,8,16,87.05,87.10804898887032,0.04049203366801336,-12.856903168582898,-12.853882529911429
16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,16,8,87.1,87.10804898887032,0.040490390853377495,-12.856903168582898,-12.853882529911429
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,8,16,87.15,87.49861737266478,0.04774373429642493,-12.846797368833514,-12.846450508927612
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,8,8,87.45,87.49904646390675,0.04774396977936662,-12.846450508927612,-12.846450508927612
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,8,8,87.4,87.49904646390675,0.04774396977936662,-12.846450508927612,-12.846450508927612
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,8,8,87.35,87.49904646390675,0.04774396977936662,-12.846450508927612,-12.846450508927612
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,8,8,87.3,87.49904646390675,0.04774396977936662,-12.846450508927612,-12.846450508927612
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,8,8,87.25,87.49904646390675,0.04774396977936662,-12.846450508927612,-12.846450508927612
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,8,16,8,8,87.2,87.49904646390675,0.04774396977936662,-12.846450508927612,-12.846450508927612
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,4,2,87.5,87.50001191920116,0.051374726580610625,-12.354127255988956,-11.591394158665624
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,4,16,8,8,87.55,87.69433065580398,0.21976751023444338,-12.354127255988956,-12.360637751414135
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,4,16,8,8,87.6,87.69433065580398,0.21976751023444338,-12.354127255988956,-12.354656841459217
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,4,16,8,8,87.65,87.69433065580398,0.21976751023444338,-12.354127255988956,-12.360637751414135
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,16,8,4,16,16,8,87.75,87.88918575645926,0.4572610023805907,-11.927370762780969,-11.928781040440432
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,16,8,4,16,8,8,87.7,87.88961484770121,0.4572628806781683,-11.919902451362,-11.928781040440432
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,16,8,4,16,8,8,87.8,87.88961484770121,0.4572628806781683,-11.919902451362,-11.928781040440432
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,16,8,4,16,8,8,87.85,87.88961484770121,0.4572628806781683,-11.919902451362,-11.928781040440432
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,16,4,4,16,8,16,87.9,88.08446994835649,0.6987258213583817,-11.419914747124926,-11.421479183408266
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,16,4,4,16,16,8,88.0,88.08446994835649,0.6987241785437459,-11.419914747124926,-11.421479183408266
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,16,4,4,16,8,8,88.05,88.08489903959844,0.6987260568413234,-11.410400999522533,-11.421479183408266
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,16,4,4,16,8,8,87.95,88.08489903959844,0.6987260568413234,-11.410400999522533,-11.421479183408266
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,16,4,4,16,16,8,88.15,88.27975414025371,0.9611665991854849,-11.0703430334393,-11.07251371860152
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,16,4,4,16,8,16,88.2,88.27975414025371,0.9611682420001206,-11.064511030932849,-11.064511030932849
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,16,4,4,16,8,8,88.1,88.28018323149568,0.9611684774830623,-11.062295001955022,-11.07251371860152
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,16,4,4,16,8,8,88.25,88.28018323149568,0.9611684774830623,-11.062295001955022,-11.07251371860152
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,16,4,4,16,16,8,88.45,88.47503833215094,1.2302483813343832,-10.844471793883383,-10.846272106715539
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,16,4,4,16,8,8,88.3,88.4754674233929,1.2302502596319609,-10.83467135927795,-10.846272106715539
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,16,4,4,16,8,8,88.35,88.4754674233929,1.2302502596319609,-10.83467135927795,-10.846272106715539
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,16,4,4,16,8,8,88.4,88.4754674233929,1.2302502596319609,-10.83467135927795,-10.846272106715539
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,8,8,4,4,4,16,4,4,16,16,8,88.55,88.67032252404819,1.5057742775336267,-10.588867170896773,-10.591471364645681
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,8,8,4,4,4,16,4,4,16,8,16,88.6,88.67032252404819,1.5057759203482628,-10.588867170896773,-10.581773465113661
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,8,8,4,4,4,16,4,4,16,16,8,88.65,88.67032252404819,1.5057742775336267,-10.588867170896773,-10.588867170896773
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,8,8,4,4,4,16,4,4,16,8,8,88.5,88.67075161529014,1.5057761558312044,-10.579192390525396,-10.591471364645681
