encoder1.conv3x3_bn.conv,encoder_fc_part19,encoder_fc_part12,encoder_fc_part1,encoder_fc_part8,encoder_fc_part9,encoder_fc_part14,encoder_fc_part20,encoder_fc_part27,encoder_fc_part2,encoder_fc_part10,encoder_fc_part0,encoder_fc_part31,encoder_fc_part13,encoder_fc_part5,encoder_fc_part24,encoder_fc_part22,encoder_fc_part4,encoder_fc_part3,encoder_fc_part28,encoder_fc_part23,encoder_fc_part25,encoder_fc_part17,encoder_fc_part26,encoder_fc_part16,encoder_fc_part30,encoder_fc_part11,encoder_fc_part6,encoder_fc_part21,encoder_fc_part15,encoder_fc_part29,encoder2.conv,encoder_fc_part7,encoder_fc_part18,encoder_conv.conv1x1_bn.conv,encoder1.conv1x9_bn.conv,encoder1.conv9x1_bn.conv,Target_Saving,Actual_Saving,Total_Omega,NMSE_dB,NMSE_dB_ILP
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,8,4,4,4,4,16,4,4,16,16,8,88.75,88.8656067159454,1.786141111139311,-10.423205116427429,-10.425618647451769
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,8,4,4,4,4,16,4,4,16,16,8,88.8,88.8656067159454,1.786141111139311,-10.423205116427429,-10.416916825134262
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,8,4,4,4,4,16,4,4,16,16,8,88.7,88.8656067159454,1.786141111139311,-10.423205116427429,-10.425618647451769
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,8,4,4,4,4,16,4,4,16,8,8,88.85,88.86603580718737,1.7861429894368888,-10.414489509867293,-10.425618647451769
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,4,4,4,4,16,4,4,16,16,8,88.9,89.06089090784263,2.076547712129844,-10.025880297991755,-10.028521578500392
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,4,4,4,4,16,4,4,16,16,8,89.0,89.06089090784263,2.076547712129844,-10.025880297991755,-10.028521578500392
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,4,4,4,4,16,4,4,16,8,8,88.95,89.0613199990846,2.0765495904274216,-10.014203049812728,-10.028521578500392
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,4,4,4,4,16,4,4,16,8,8,89.05,89.0613199990846,2.0765495904274216,-10.014203049812728,-10.028521578500392
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,16,4,4,16,16,8,89.1,89.25617509973988,2.368054147218322,-9.841880672774938,-9.844584750699894
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,16,4,4,16,16,8,89.15,89.25617509973988,2.368054147218322,-9.841880672774938,-9.844584750699894
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,16,4,4,16,16,8,89.2,89.25617509973988,2.368054147218322,-9.841880672774938,-9.834419629383632
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,16,4,4,16,16,8,89.25,89.25617509973988,2.368054147218322,-9.841880672774938,-9.834419629383632
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,16,4,4,16,16,8,89.3,89.45145929163711,2.6669332468996636,-9.629878667305473,-9.632403892463962
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,16,4,4,16,16,8,89.35,89.45145929163711,2.6669332468996636,-9.629878667305473,-9.632403892463962
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,16,4,4,16,16,8,89.4,89.45145929163711,2.6669332468996636,-9.629878667305473,-9.632403892463962
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,16,4,4,16,8,8,89.45,89.45188838287908,2.666935125197241,-9.620360654994458,-9.62293694722796
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,4,4,4,4,4,4,4,16,4,4,16,16,8,89.6,89.64674348353434,2.980774021416698,-9.390540597161817,-9.380568303557588
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,4,4,4,4,4,4,4,16,4,4,16,16,8,89.5,89.64674348353434,2.980774021416698,-9.390540597161817,-9.39361679414823
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,4,4,4,4,4,4,4,16,4,4,16,16,8,89.55,89.64674348353434,2.980774021416698,-9.390540597161817,-9.380568303557588
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,16,4,4,16,16,8,89.65,89.84202767543157,3.2950983465984107,-9.225984679191146,-9.186145589437158
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,16,4,4,16,16,8,89.7,89.84202767543157,3.2950983465984107,-9.225984679191146,-9.21919796950293
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,16,4,4,16,16,8,89.8,89.84202767543157,3.2950983465984107,-9.225984679191146,-9.21919796950293
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,89.75,89.84245676667354,3.295100224895988,-9.215988270884749,-9.215988270884749
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,16,8,89.85,90.03731186732881,3.632756966910299,-9.056671618482103,-9.060535225906088
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,16,8,89.9,90.03731186732881,3.632756966910299,-9.056671618482103,-9.060535225906088
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,16,8,89.95,90.03731186732881,3.632756966910299,-9.056671618482103,-9.060535225906088
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,16,8,90.0,90.03731186732881,3.632756966910299,-9.056671618482103,-9.050336489226753
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,16,8,90.2,90.23259605922604,3.977047716149225,-8.969572584515005,-8.96311370653221
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,16,8,90.05,90.23259605922604,3.977047716149225,-8.969572584515005,-8.973234088206903
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,16,90.1,90.23259605922604,3.9770493589638605,-8.969572584515005,-8.973234088206903
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,16,8,90.15,90.23259605922604,3.977047716149225,-8.969572584515005,-8.973234088206903
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,16,8,90.4,90.42788025112327,4.334152621543771,-8.77248286366898,-8.766075282304126
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,16,8,90.25,90.42788025112327,4.334152621543771,-8.77248286366898,-8.776138271166031
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,90.35,90.42830934236522,4.334154499841348,-8.762425208131008,-8.766075282304126
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,90.3,90.42830934236522,4.334154499841348,-8.762425208131008,-8.776138271166031
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,16,16,90.45,90.62273535177854,4.6972294969621124,-8.566420822755214,-8.566420822755214
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,16,16,90.6,90.62273535177854,4.6972294969621124,-8.566420822755214,-8.566420822755214
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,16,8,90.55,90.6231644430205,4.697229732445054,-8.563082991537962,-8.557555978676142
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,90.5,90.62359353426245,4.697231610742631,-8.55422965554244,-8.55422965554244
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,16,8,90.75,90.81844863491773,5.076255003818022,-8.352208436200817,-8.345962129264885
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,16,8,90.65,90.81844863491773,5.076255003818022,-8.352208436200817,-8.355703332962447
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,16,8,90.7,90.81844863491773,5.076255003818022,-8.352208436200817,-8.352208436200817
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,16,8,90.8,90.81844863491773,5.076255003818022,-8.352208436200817,-8.355703332962447
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,16,16,90.85,91.013303735573,5.457652587597973,-8.207662736868217,-8.207662736868217
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,16,8,90.95,91.01373282681496,5.457652823080915,-8.204189299759808,-8.162944470225654
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,16,8,90.9,91.01373282681496,5.457652823080915,-8.204189299759808,-8.207662736868217
16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,91.0,91.01416191805693,5.457654701378492,-8.19372308118514,-8.197221126996626
16,8,8,8,8,8,8,8,8,8,8,8,4,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,16,8,91.05,91.20901701871219,5.839778527283796,-8.04251520382852,-8.04635219258968
16,8,8,8,8,8,8,8,8,8,8,8,4,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,16,8,91.1,91.20901701871219,5.839778527283796,-8.04251520382852,-8.04635219258968
16,8,8,8,8,8,8,8,8,8,8,8,4,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,16,8,91.15,91.20901701871219,5.839778527283796,-8.04251520382852,-8.04635219258968
16,8,8,8,8,8,8,8,8,8,8,8,4,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,16,8,91.2,91.20901701871219,5.839778527283796,-8.04251520382852,-8.035137321575007
16,8,8,8,8,8,8,8,8,8,8,4,4,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,91.25,91.40473030185139,6.224041420089958,-7.966468057024464,-7.982566725190311
16,8,8,8,8,8,8,8,8,8,8,4,4,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,91.3,91.40473030185139,6.224041420089958,-7.966468057024464,-7.982566725190311
16,8,8,8,8,8,8,8,8,8,8,4,4,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,91.35,91.40473030185139,6.224041420089958,-7.966468057024464,-7.970316295844711
16,8,8,8,8,8,8,8,8,8,8,4,4,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,91.4,91.40473030185139,6.224041420089958,-7.966468057024464,-7.970316295844711
16,8,8,8,8,8,8,8,8,8,8,4,4,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,91.45,91.60001449374862,6.615624839240744,-7.9024515209379835,-7.917684822363925
16,8,8,8,8,8,8,8,8,8,8,4,4,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,91.5,91.60001449374862,6.615624839240744,-7.9024515209379835,-7.868614271844915
16,8,8,8,8,8,8,8,8,8,8,4,4,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,91.55,91.60001449374862,6.615624839240744,-7.9024515209379835,-7.917684822363925
16,8,8,8,8,8,8,8,8,8,8,4,4,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,91.6,91.60001449374862,6.615624839240744,-7.9024515209379835,-7.9024515209379835
16,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,91.75,91.79529868564585,7.027154996918382,-7.754252673032803,-7.769717844152887
16,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,91.7,91.79529868564585,7.027154996918382,-7.754252673032803,-7.716980149448595
16,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,91.65,91.79529868564585,7.027154996918382,-7.754252673032803,-7.769717844152887
16,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,91.8,91.99058287754308,7.439864645128644,-7.567088005290429,-7.583573147932659
16,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,91.85,91.99058287754308,7.439864645128644,-7.567088005290429,-7.583573147932659
16,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,91.9,91.99058287754308,7.439864645128644,-7.567088005290429,-7.5797168644442605
16,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,91.95,91.99058287754308,7.439864645128644,-7.567088005290429,-7.583573147932659
16,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,92.0,92.1858670694403,7.915518345302871,-7.383642196325949,-7.400523703762691
16,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,92.05,92.1858670694403,7.915518345302871,-7.383642196325949,-7.387611004306485
16,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,92.1,92.1858670694403,7.915518345302871,-7.383642196325949,-7.400523703762691
16,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,92.15,92.1858670694403,7.915518345302871,-7.383642196325949,-7.400523703762691
16,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,92.2,92.38115126133755,8.416248839362641,-7.272507241963693,-7.287866391099486
16,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,92.25,92.38115126133755,8.416248839362641,-7.272507241963693,-7.2762596219364735
16,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,92.3,92.38115126133755,8.416248839362641,-7.272507241963693,-7.284138458019723
16,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,92.35,92.38115126133755,8.416248839362641,-7.272507241963693,-7.287866391099486
16,8,8,8,8,8,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,92.55,92.57643545323478,8.917539950208731,-7.190766218529745,-7.205305143232591
16,8,8,8,8,8,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,92.5,92.57643545323478,8.917539950208731,-7.190766218529745,-7.205305143232591
16,8,8,8,8,8,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,92.4,92.57643545323478,8.917539950208731,-7.190766218529745,-7.194310208610574
16,8,8,8,8,8,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,92.45,92.57643545323478,8.917539950208731,-7.190766218529745,-7.194310208610574
16,8,8,8,8,4,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,92.6,92.77171964513201,9.422085821781106,-7.105573586393148,-7.109084647795209
16,8,8,8,8,4,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,92.65,92.77171964513201,9.422085821781106,-7.105573586393148,-7.109084647795209
16,8,8,8,8,4,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,92.7,92.77171964513201,9.422085821781106,-7.105573586393148,-7.119853399804203
16,8,8,8,8,4,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,16,8,8,92.75,92.77171964513201,9.422085821781106,-7.105573586393148,-7.119853399804203
