Policy,Actual_Saving,KL_Score,MSE,NMSE_dB,Target_Saving,MSE_Smoothed
"{'conv2d_1': 16, 'dense_1_part0': 8, 'dense_1_part1': 8, 'dense_1_part2': 8, 'dense_1_part3': 8, 'dense_1_part4': 8, 'dense_1_part5': 4, 'dense_1_part6': 8, 'dense_1_part7': 4, 'dense_1_part8': 4, 'dense_1_part9': 4, 'dense_1_part10': 4, 'dense_1_part11': 8, 'dense_1_part12': 4, 'dense_1_part13': 4, 'dense_1_part14': 4, 'dense_1_part15': 8, 'dense_1_part16': 8, 'dense_1_part17': 8, 'dense_1_part18': 8, 'dense_1_part19': 8, 'dense_1_part20': 8, 'dense_1_part21': 8, 'dense_1_part22': 8, 'dense_1_part23': 8, 'dense_1_part24': 8, 'dense_1_part25': 4, 'dense_1_part26': 8, 'dense_1_part27': 8, 'dense_1_part28': 8, 'dense_1_part29': 8, 'dense_1_part30': 4, 'dense_1_part31': 8}",94.72631440418382,9.886891,0.24214382469654083,-6.1592665,94.69999999999962,0.24214382469654083
"{'conv2d_1': 16, 'dense_1_part0': 8, 'dense_1_part1': 8, 'dense_1_part2': 8, 'dense_1_part3': 8, 'dense_1_part4': 4, 'dense_1_part5': 4, 'dense_1_part6': 8, 'dense_1_part7': 4, 'dense_1_part8': 4, 'dense_1_part9': 4, 'dense_1_part10': 4, 'dense_1_part11': 8, 'dense_1_part12': 4, 'dense_1_part13': 4, 'dense_1_part14': 4, 'dense_1_part15': 8, 'dense_1_part16': 8, 'dense_1_part17': 8, 'dense_1_part18': 8, 'dense_1_part19': 8, 'dense_1_part20': 8, 'dense_1_part21': 8, 'dense_1_part22': 8, 'dense_1_part23': 8, 'dense_1_part24': 8, 'dense_1_part25': 4, 'dense_1_part26': 8, 'dense_1_part27': 8, 'dense_1_part28': 8, 'dense_1_part29': 8, 'dense_1_part30': 4, 'dense_1_part31': 8}",94.82396730153765,9.886891,0.2460942417383194,-6.0889854,94.79999999999961,0.2460942417383194
"{'conv2d_1': 16, 'dense_1_part0': 8, 'dense_1_part1': 4, 'dense_1_part2': 8, 'dense_1_part3': 8, 'dense_1_part4': 4, 'dense_1_part5': 4, 'dense_1_part6': 8, 'dense_1_part7': 4, 'dense_1_part8': 4, 'dense_1_part9': 4, 'dense_1_part10': 4, 'dense_1_part11': 8, 'dense_1_part12': 4, 'dense_1_part13': 4, 'dense_1_part14': 4, 'dense_1_part15': 8, 'dense_1_part16': 8, 'dense_1_part17': 8, 'dense_1_part18': 8, 'dense_1_part19': 8, 'dense_1_part20': 8, 'dense_1_part21': 8, 'dense_1_part22': 8, 'dense_1_part23': 8, 'dense_1_part24': 8, 'dense_1_part25': 4, 'dense_1_part26': 8, 'dense_1_part27': 8, 'dense_1_part28': 8, 'dense_1_part29': 8, 'dense_1_part30': 4, 'dense_1_part31': 8}",94.92162019889149,9.886891,0.2567129135131836,-5.905523,94.89999999999961,0.2567129135131836
"{'conv2d_1': 16, 'dense_1_part0': 8, 'dense_1_part1': 4, 'dense_1_part2': 8, 'dense_1_part3': 8, 'dense_1_part4': 4, 'dense_1_part5': 4, 'dense_1_part6': 8, 'dense_1_part7': 4, 'dense_1_part8': 4, 'dense_1_part9': 4, 'dense_1_part10': 4, 'dense_1_part11': 8, 'dense_1_part12': 4, 'dense_1_part13': 4, 'dense_1_part14': 4, 'dense_1_part15': 8, 'dense_1_part16': 8, 'dense_1_part17': 8, 'dense_1_part18': 8, 'dense_1_part19': 4, 'dense_1_part20': 8, 'dense_1_part21': 8, 'dense_1_part22': 8, 'dense_1_part23': 8, 'dense_1_part24': 8, 'dense_1_part25': 4, 'dense_1_part26': 8, 'dense_1_part27': 8, 'dense_1_part28': 8, 'dense_1_part29': 8, 'dense_1_part30': 4, 'dense_1_part31': 8}",95.01927309624533,9.886891,0.26437461376190186,-5.7778025,94.9999999999996,0.26437461376190186
"{'conv2d_1': 16, 'dense_1_part0': 8, 'dense_1_part1': 4, 'dense_1_part2': 8, 'dense_1_part3': 8, 'dense_1_part4': 4, 'dense_1_part5': 4, 'dense_1_part6': 8, 'dense_1_part7': 4, 'dense_1_part8': 4, 'dense_1_part9': 4, 'dense_1_part10': 4, 'dense_1_part11': 8, 'dense_1_part12': 4, 'dense_1_part13': 4, 'dense_1_part14': 4, 'dense_1_part15': 8, 'dense_1_part16': 8, 'dense_1_part17': 8, 'dense_1_part18': 8, 'dense_1_part19': 4, 'dense_1_part20': 8, 'dense_1_part21': 8, 'dense_1_part22': 8, 'dense_1_part23': 8, 'dense_1_part24': 8, 'dense_1_part25': 4, 'dense_1_part26': 8, 'dense_1_part27': 8, 'dense_1_part28': 8, 'dense_1_part29': 4, 'dense_1_part30': 4, 'dense_1_part31': 8}",95.11692599359915,9.886891,0.26573997735977173,-5.755431,95.0999999999996,0.26573997735977173
"{'conv2d_1': 16, 'dense_1_part0': 8, 'dense_1_part1': 4, 'dense_1_part2': 8, 'dense_1_part3': 4, 'dense_1_part4': 4, 'dense_1_part5': 4, 'dense_1_part6': 8, 'dense_1_part7': 4, 'dense_1_part8': 4, 'dense_1_part9': 4, 'dense_1_part10': 4, 'dense_1_part11': 8, 'dense_1_part12': 4, 'dense_1_part13': 4, 'dense_1_part14': 4, 'dense_1_part15': 8, 'dense_1_part16': 8, 'dense_1_part17': 8, 'dense_1_part18': 8, 'dense_1_part19': 4, 'dense_1_part20': 8, 'dense_1_part21': 8, 'dense_1_part22': 8, 'dense_1_part23': 8, 'dense_1_part24': 8, 'dense_1_part25': 4, 'dense_1_part26': 8, 'dense_1_part27': 8, 'dense_1_part28': 8, 'dense_1_part29': 4, 'dense_1_part30': 4, 'dense_1_part31': 8}",95.21457889095299,9.886891,0.27094709873199463,-5.671155,95.19999999999959,0.27094709873199463
"{'conv2d_1': 16, 'dense_1_part0': 8, 'dense_1_part1': 4, 'dense_1_part2': 8, 'dense_1_part3': 4, 'dense_1_part4': 4, 'dense_1_part5': 4, 'dense_1_part6': 8, 'dense_1_part7': 4, 'dense_1_part8': 4, 'dense_1_part9': 4, 'dense_1_part10': 4, 'dense_1_part11': 8, 'dense_1_part12': 4, 'dense_1_part13': 4, 'dense_1_part14': 4, 'dense_1_part15': 8, 'dense_1_part16': 8, 'dense_1_part17': 8, 'dense_1_part18': 8, 'dense_1_part19': 4, 'dense_1_part20': 8, 'dense_1_part21': 8, 'dense_1_part22': 8, 'dense_1_part23': 8, 'dense_1_part24': 8, 'dense_1_part25': 4, 'dense_1_part26': 8, 'dense_1_part27': 8, 'dense_1_part28': 4, 'dense_1_part29': 4, 'dense_1_part30': 4, 'dense_1_part31': 8}",95.31223178830683,9.886891,0.2727968990802765,-5.641606,95.29999999999959,0.2727968990802765
"{'conv2d_1': 16, 'dense_1_part0': 8, 'dense_1_part1': 4, 'dense_1_part2': 8, 'dense_1_part3': 4, 'dense_1_part4': 4, 'dense_1_part5': 4, 'dense_1_part6': 8, 'dense_1_part7': 4, 'dense_1_part8': 4, 'dense_1_part9': 4, 'dense_1_part10': 4, 'dense_1_part11': 8, 'dense_1_part12': 4, 'dense_1_part13': 4, 'dense_1_part14': 4, 'dense_1_part15': 8, 'dense_1_part16': 8, 'dense_1_part17': 8, 'dense_1_part18': 8, 'dense_1_part19': 4, 'dense_1_part20': 4, 'dense_1_part21': 8, 'dense_1_part22': 8, 'dense_1_part23': 8, 'dense_1_part24': 8, 'dense_1_part25': 4, 'dense_1_part26': 8, 'dense_1_part27': 8, 'dense_1_part28': 4, 'dense_1_part29': 4, 'dense_1_part30': 4, 'dense_1_part31': 8}",95.40988468566066,9.886891,0.2782531678676605,-5.5555987,95.39999999999958,0.2782531678676605
"{'conv2d_1': 16, 'dense_1_part0': 8, 'dense_1_part1': 4, 'dense_1_part2': 8, 'dense_1_part3': 4, 'dense_1_part4': 4, 'dense_1_part5': 4, 'dense_1_part6': 8, 'dense_1_part7': 4, 'dense_1_part8': 4, 'dense_1_part9': 4, 'dense_1_part10': 4, 'dense_1_part11': 4, 'dense_1_part12': 4, 'dense_1_part13': 4, 'dense_1_part14': 4, 'dense_1_part15': 8, 'dense_1_part16': 8, 'dense_1_part17': 8, 'dense_1_part18': 8, 'dense_1_part19': 4, 'dense_1_part20': 4, 'dense_1_part21': 8, 'dense_1_part22': 8, 'dense_1_part23': 8, 'dense_1_part24': 8, 'dense_1_part25': 4, 'dense_1_part26': 8, 'dense_1_part27': 8, 'dense_1_part28': 4, 'dense_1_part29': 4, 'dense_1_part30': 4, 'dense_1_part31': 8}",95.5075375830145,9.886891,0.282784640789032,-5.4854417,95.49999999999957,0.282784640789032
"{'conv2d_1': 16, 'dense_1_part0': 8, 'dense_1_part1': 4, 'dense_1_part2': 8, 'dense_1_part3': 4, 'dense_1_part4': 4, 'dense_1_part5': 4, 'dense_1_part6': 8, 'dense_1_part7': 4, 'dense_1_part8': 4, 'dense_1_part9': 4, 'dense_1_part10': 4, 'dense_1_part11': 4, 'dense_1_part12': 4, 'dense_1_part13': 4, 'dense_1_part14': 4, 'dense_1_part15': 8, 'dense_1_part16': 8, 'dense_1_part17': 8, 'dense_1_part18': 8, 'dense_1_part19': 4, 'dense_1_part20': 4, 'dense_1_part21': 8, 'dense_1_part22': 8, 'dense_1_part23': 8, 'dense_1_part24': 8, 'dense_1_part25': 4, 'dense_1_part26': 4, 'dense_1_part27': 8, 'dense_1_part28': 4, 'dense_1_part29': 4, 'dense_1_part30': 4, 'dense_1_part31': 8}",95.60519048036834,9.886891,0.283903568983078,-5.4682918,95.59999999999957,0.283903568983078
"{'conv2d_1': 16, 'dense_1_part0': 8, 'dense_1_part1': 4, 'dense_1_part2': 8, 'dense_1_part3': 4, 'dense_1_part4': 4, 'dense_1_part5': 4, 'dense_1_part6': 8, 'dense_1_part7': 4, 'dense_1_part8': 4, 'dense_1_part9': 4, 'dense_1_part10': 4, 'dense_1_part11': 4, 'dense_1_part12': 4, 'dense_1_part13': 4, 'dense_1_part14': 4, 'dense_1_part15': 8, 'dense_1_part16': 8, 'dense_1_part17': 4, 'dense_1_part18': 8, 'dense_1_part19': 4, 'dense_1_part20': 4, 'dense_1_part21': 8, 'dense_1_part22': 8, 'dense_1_part23': 8, 'dense_1_part24': 8, 'dense_1_part25': 4, 'dense_1_part26': 4, 'dense_1_part27': 8, 'dense_1_part28': 4, 'dense_1_part29': 4, 'dense_1_part30': 4, 'dense_1_part31': 8}",95.70284337772217,9.886891,0.28866812586784363,-5.3960114,95.69999999999956,0.28866812586784363
"{'conv2d_1': 16, 'dense_1_part0': 8, 'dense_1_part1': 4, 'dense_1_part2': 8, 'dense_1_part3': 4, 'dense_1_part4': 4, 'dense_1_part5': 4, 'dense_1_part6': 8, 'dense_1_part7': 4, 'dense_1_part8': 4, 'dense_1_part9': 4, 'dense_1_part10': 4, 'dense_1_part11': 4, 'dense_1_part12': 4, 'dense_1_part13': 4, 'dense_1_part14': 4, 'dense_1_part15': 8, 'dense_1_part16': 8, 'dense_1_part17': 4, 'dense_1_part18': 8, 'dense_1_part19': 4, 'dense_1_part20': 4, 'dense_1_part21': 8, 'dense_1_part22': 8, 'dense_1_part23': 8, 'dense_1_part24': 4, 'dense_1_part25': 4, 'dense_1_part26': 4, 'dense_1_part27': 8, 'dense_1_part28': 4, 'dense_1_part29': 4, 'dense_1_part30': 4, 'dense_1_part31': 8}",95.80049627507601,9.886891,0.2921811640262604,-5.3434777,95.79999999999956,0.2921811640262604
"{'conv2d_1': 16, 'dense_1_part0': 8, 'dense_1_part1': 4, 'dense_1_part2': 8, 'dense_1_part3': 4, 'dense_1_part4': 4, 'dense_1_part5': 4, 'dense_1_part6': 4, 'dense_1_part7': 4, 'dense_1_part8': 4, 'dense_1_part9': 4, 'dense_1_part10': 4, 'dense_1_part11': 4, 'dense_1_part12': 4, 'dense_1_part13': 4, 'dense_1_part14': 4, 'dense_1_part15': 8, 'dense_1_part16': 8, 'dense_1_part17': 4, 'dense_1_part18': 8, 'dense_1_part19': 4, 'dense_1_part20': 4, 'dense_1_part21': 8, 'dense_1_part22': 8, 'dense_1_part23': 4, 'dense_1_part24': 4, 'dense_1_part25': 4, 'dense_1_part26': 4, 'dense_1_part27': 8, 'dense_1_part28': 4, 'dense_1_part29': 4, 'dense_1_part30': 4, 'dense_1_part31': 8}",95.99580206978368,9.886891,0.2956027090549469,-5.292916,95.89999999999955,0.2956027090549469
"{'conv2d_1': 16, 'dense_1_part0': 8, 'dense_1_part1': 4, 'dense_1_part2': 8, 'dense_1_part3': 4, 'dense_1_part4': 4, 'dense_1_part5': 4, 'dense_1_part6': 4, 'dense_1_part7': 4, 'dense_1_part8': 4, 'dense_1_part9': 4, 'dense_1_part10': 4, 'dense_1_part11': 4, 'dense_1_part12': 4, 'dense_1_part13': 4, 'dense_1_part14': 4, 'dense_1_part15': 4, 'dense_1_part16': 8, 'dense_1_part17': 4, 'dense_1_part18': 8, 'dense_1_part19': 4, 'dense_1_part20': 4, 'dense_1_part21': 8, 'dense_1_part22': 8, 'dense_1_part23': 4, 'dense_1_part24': 4, 'dense_1_part25': 4, 'dense_1_part26': 4, 'dense_1_part27': 8, 'dense_1_part28': 4, 'dense_1_part29': 4, 'dense_1_part30': 4, 'dense_1_part31': 8}",96.09345496713752,9.886891,0.31530988216400146,-5.0126243,95.99999999999955,0.31530988216400146
"{'conv2d_1': 16, 'dense_1_part0': 8, 'dense_1_part1': 4, 'dense_1_part2': 4, 'dense_1_part3': 4, 'dense_1_part4': 4, 'dense_1_part5': 4, 'dense_1_part6': 4, 'dense_1_part7': 4, 'dense_1_part8': 4, 'dense_1_part9': 4, 'dense_1_part10': 4, 'dense_1_part11': 4, 'dense_1_part12': 4, 'dense_1_part13': 4, 'dense_1_part14': 4, 'dense_1_part15': 4, 'dense_1_part16': 8, 'dense_1_part17': 4, 'dense_1_part18': 8, 'dense_1_part19': 4, 'dense_1_part20': 4, 'dense_1_part21': 8, 'dense_1_part22': 8, 'dense_1_part23': 4, 'dense_1_part24': 4, 'dense_1_part25': 4, 'dense_1_part26': 4, 'dense_1_part27': 8, 'dense_1_part28': 4, 'dense_1_part29': 4, 'dense_1_part30': 4, 'dense_1_part31': 8}",96.19110786449134,9.886891,0.32841360569000244,-4.8357887,96.09999999999954,0.32841360569000244
"{'conv2d_1': 16, 'dense_1_part0': 8, 'dense_1_part1': 4, 'dense_1_part2': 4, 'dense_1_part3': 4, 'dense_1_part4': 4, 'dense_1_part5': 4, 'dense_1_part6': 4, 'dense_1_part7': 4, 'dense_1_part8': 4, 'dense_1_part9': 4, 'dense_1_part10': 4, 'dense_1_part11': 4, 'dense_1_part12': 4, 'dense_1_part13': 4, 'dense_1_part14': 4, 'dense_1_part15': 4, 'dense_1_part16': 8, 'dense_1_part17': 4, 'dense_1_part18': 8, 'dense_1_part19': 4, 'dense_1_part20': 4, 'dense_1_part21': 4, 'dense_1_part22': 8, 'dense_1_part23': 4, 'dense_1_part24': 4, 'dense_1_part25': 4, 'dense_1_part26': 4, 'dense_1_part27': 8, 'dense_1_part28': 4, 'dense_1_part29': 4, 'dense_1_part30': 4, 'dense_1_part31': 8}",96.28876076184518,9.886891,0.3374444842338562,-4.7179766,96.19999999999953,0.3374444842338562
"{'conv2d_1': 16, 'dense_1_part0': 8, 'dense_1_part1': 4, 'dense_1_part2': 4, 'dense_1_part3': 4, 'dense_1_part4': 4, 'dense_1_part5': 4, 'dense_1_part6': 4, 'dense_1_part7': 4, 'dense_1_part8': 4, 'dense_1_part9': 4, 'dense_1_part10': 4, 'dense_1_part11': 4, 'dense_1_part12': 4, 'dense_1_part13': 4, 'dense_1_part14': 4, 'dense_1_part15': 4, 'dense_1_part16': 8, 'dense_1_part17': 4, 'dense_1_part18': 8, 'dense_1_part19': 4, 'dense_1_part20': 4, 'dense_1_part21': 4, 'dense_1_part22': 4, 'dense_1_part23': 4, 'dense_1_part24': 4, 'dense_1_part25': 4, 'dense_1_part26': 4, 'dense_1_part27': 8, 'dense_1_part28': 4, 'dense_1_part29': 4, 'dense_1_part30': 4, 'dense_1_part31': 8}",96.38641365919902,9.886891,0.3407380282878876,-4.675794,96.29999999999953,0.3407380282878876
"{'conv2d_1': 16, 'dense_1_part0': 8, 'dense_1_part1': 4, 'dense_1_part2': 4, 'dense_1_part3': 4, 'dense_1_part4': 4, 'dense_1_part5': 4, 'dense_1_part6': 4, 'dense_1_part7': 4, 'dense_1_part8': 4, 'dense_1_part9': 4, 'dense_1_part10': 4, 'dense_1_part11': 4, 'dense_1_part12': 4, 'dense_1_part13': 4, 'dense_1_part14': 4, 'dense_1_part15': 4, 'dense_1_part16': 8, 'dense_1_part17': 4, 'dense_1_part18': 8, 'dense_1_part19': 4, 'dense_1_part20': 4, 'dense_1_part21': 4, 'dense_1_part22': 4, 'dense_1_part23': 4, 'dense_1_part24': 4, 'dense_1_part25': 4, 'dense_1_part26': 4, 'dense_1_part27': 4, 'dense_1_part28': 4, 'dense_1_part29': 4, 'dense_1_part30': 4, 'dense_1_part31': 8}",96.48406655655285,9.886891,0.3469478189945221,-4.597358,96.39999999999952,0.3469478189945221
"{'conv2d_1': 16, 'dense_1_part0': 8, 'dense_1_part1': 4, 'dense_1_part2': 4, 'dense_1_part3': 4, 'dense_1_part4': 4, 'dense_1_part5': 4, 'dense_1_part6': 4, 'dense_1_part7': 4, 'dense_1_part8': 4, 'dense_1_part9': 4, 'dense_1_part10': 4, 'dense_1_part11': 4, 'dense_1_part12': 4, 'dense_1_part13': 4, 'dense_1_part14': 4, 'dense_1_part15': 4, 'dense_1_part16': 8, 'dense_1_part17': 4, 'dense_1_part18': 4, 'dense_1_part19': 4, 'dense_1_part20': 4, 'dense_1_part21': 4, 'dense_1_part22': 4, 'dense_1_part23': 4, 'dense_1_part24': 4, 'dense_1_part25': 4, 'dense_1_part26': 4, 'dense_1_part27': 4, 'dense_1_part28': 4, 'dense_1_part29': 4, 'dense_1_part30': 4, 'dense_1_part31': 8}",96.58171945390669,9.886891,0.36184772849082947,-4.4147415,96.49999999999952,0.36184772849082947
"{'conv2d_1': 16, 'dense_1_part0': 4, 'dense_1_part1': 4, 'dense_1_part2': 4, 'dense_1_part3': 4, 'dense_1_part4': 4, 'dense_1_part5': 4, 'dense_1_part6': 4, 'dense_1_part7': 4, 'dense_1_part8': 4, 'dense_1_part9': 4, 'dense_1_part10': 4, 'dense_1_part11': 4, 'dense_1_part12': 4, 'dense_1_part13': 4, 'dense_1_part14': 4, 'dense_1_part15': 4, 'dense_1_part16': 8, 'dense_1_part17': 4, 'dense_1_part18': 4, 'dense_1_part19': 4, 'dense_1_part20': 4, 'dense_1_part21': 4, 'dense_1_part22': 4, 'dense_1_part23': 4, 'dense_1_part24': 4, 'dense_1_part25': 4, 'dense_1_part26': 4, 'dense_1_part27': 4, 'dense_1_part28': 4, 'dense_1_part29': 4, 'dense_1_part30': 4, 'dense_1_part31': 8}",96.67937235126053,9.886891,0.4116371273994446,-3.8548546,96.59999999999951,0.4116371273994446
"{'conv2d_1': 16, 'dense_1_part0': 4, 'dense_1_part1': 4, 'dense_1_part2': 4, 'dense_1_part3': 4, 'dense_1_part4': 4, 'dense_1_part5': 4, 'dense_1_part6': 4, 'dense_1_part7': 4, 'dense_1_part8': 4, 'dense_1_part9': 4, 'dense_1_part10': 4, 'dense_1_part11': 4, 'dense_1_part12': 4, 'dense_1_part13': 4, 'dense_1_part14': 4, 'dense_1_part15': 4, 'dense_1_part16': 4, 'dense_1_part17': 4, 'dense_1_part18': 4, 'dense_1_part19': 4, 'dense_1_part20': 4, 'dense_1_part21': 4, 'dense_1_part22': 4, 'dense_1_part23': 4, 'dense_1_part24': 4, 'dense_1_part25': 4, 'dense_1_part26': 4, 'dense_1_part27': 4, 'dense_1_part28': 4, 'dense_1_part29': 4, 'dense_1_part30': 4, 'dense_1_part31': 8}",96.77702524861435,9.886891,0.6054164171218872,-2.179458,96.6999999999995,0.6054164171218872
"{'conv2d_1': 16, 'dense_1_part0': 4, 'dense_1_part1': 4, 'dense_1_part2': 4, 'dense_1_part3': 4, 'dense_1_part4': 4, 'dense_1_part5': 4, 'dense_1_part6': 4, 'dense_1_part7': 4, 'dense_1_part8': 4, 'dense_1_part9': 4, 'dense_1_part10': 4, 'dense_1_part11': 4, 'dense_1_part12': 4, 'dense_1_part13': 4, 'dense_1_part14': 4, 'dense_1_part15': 4, 'dense_1_part16': 4, 'dense_1_part17': 4, 'dense_1_part18': 4, 'dense_1_part19': 4, 'dense_1_part20': 4, 'dense_1_part21': 4, 'dense_1_part22': 4, 'dense_1_part23': 4, 'dense_1_part24': 4, 'dense_1_part25': 4, 'dense_1_part26': 4, 'dense_1_part27': 4, 'dense_1_part28': 4, 'dense_1_part29': 4, 'dense_1_part30': 4, 'dense_1_part31': 4}",96.87467814596819,9.886891,0.9579402208328247,-0.18661591,96.7999999999995,0.9579402208328247
"{'conv2d_1': 16, 'dense_1_part0': 4, 'dense_1_part1': 4, 'dense_1_part2': 4, 'dense_1_part3': 4, 'dense_1_part4': 4, 'dense_1_part5': 4, 'dense_1_part6': 4, 'dense_1_part7': 4, 'dense_1_part8': 4, 'dense_1_part9': 4, 'dense_1_part10': 4, 'dense_1_part11': 4, 'dense_1_part12': 4, 'dense_1_part13': 4, 'dense_1_part14': 4, 'dense_1_part15': 4, 'dense_1_part16': 4, 'dense_1_part17': 4, 'dense_1_part18': 4, 'dense_1_part19': 4, 'dense_1_part20': 4, 'dense_1_part21': 4, 'dense_1_part22': 4, 'dense_1_part23': 4, 'dense_1_part24': 4, 'dense_1_part25': 4, 'dense_1_part26': 4, 'dense_1_part27': 4, 'dense_1_part28': 4, 'dense_1_part29': 4, 'dense_1_part30': 2, 'dense_1_part31': 4}",96.92350459464511,9.886891,1.15834641456604,0.6383846,96.8999999999995,1.15834641456604
"{'conv2d_1': 16, 'dense_1_part0': 4, 'dense_1_part1': 4, 'dense_1_part2': 4, 'dense_1_part3': 4, 'dense_1_part4': 4, 'dense_1_part5': 4, 'dense_1_part6': 4, 'dense_1_part7': 4, 'dense_1_part8': 4, 'dense_1_part9': 4, 'dense_1_part10': 4, 'dense_1_part11': 4, 'dense_1_part12': 4, 'dense_1_part13': 4, 'dense_1_part14': 4, 'dense_1_part15': 4, 'dense_1_part16': 4, 'dense_1_part17': 4, 'dense_1_part18': 4, 'dense_1_part19': 4, 'dense_1_part20': 4, 'dense_1_part21': 4, 'dense_1_part22': 4, 'dense_1_part23': 4, 'dense_1_part24': 4, 'dense_1_part25': 2, 'dense_1_part26': 4, 'dense_1_part27': 4, 'dense_1_part28': 4, 'dense_1_part29': 2, 'dense_1_part30': 2, 'dense_1_part31': 4}",97.02115749199895,9.886891,1.7428557872772217,2.4126146,96.99999999999949,1.7428557872772217
