Target_Drop,Est_NMSE_Drop,Saved_Bits_Pct,Policy
0.01,0.0,0.0,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 16, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 16, 'layers.0.vss.1.in_proj': 16, 'layers.0.vss.1.out_proj': 16}"
0.09448275862068964,0.0893623924255369,0.09634491479496599,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 16, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 16, 'layers.0.vss.1.in_proj': 8, 'layers.0.vss.1.out_proj': 16}"
0.1789655172413793,0.1780235481262203,0.14451737219244898,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 16, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 16, 'layers.0.vss.1.in_proj': 8, 'layers.0.vss.1.out_proj': 8}"
0.29724137931034483,0.287373404502868,0.15806587583549106,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 16, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 8, 'layers.0.vss.1.out_proj': 8}"
0.3986206896551724,0.3865357971191397,0.19268982958993197,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 16, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 16, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 8}"
0.48310344827586205,0.4774884510040277,0.24086228698741494,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 16, 'layers.0.vss.1.in_proj': 8, 'layers.0.vss.1.out_proj': 8}"
0.603448275862069,0.5868383073806754,0.254410790630457,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 8, 'layers.0.vss.1.out_proj': 8}"
0.7068965517241379,0.6860006999969471,0.28903474438489796,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 16, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 8}"
0.8103448275862069,0.7953505563735949,0.30258324802794007,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 8}"
0.9655172413793103,0.927141861915587,0.3161317516709821,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 8}"
1.0172413793103448,1.002226586341856,0.3266694767266815,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
1.1724137931034484,1.1340178918838482,0.3402179803697236,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
1.3275862068965516,1.2907408952712993,0.346239537544409,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 8, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
1.5862068965517242,1.545890560150144,0.35301378936593003,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 8, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 4, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
1.6379310344827587,1.6106255197525006,0.3883904377672066,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 8, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
1.793103448275862,1.7673485231399517,0.39441199494189194,"{'stem.0': 16, 'fc': 16, 'layers.1.vss.1.out_proj': 8, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 8, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
1.9482758620689655,1.9060330724716184,24.664298187511292,"{'stem.0': 16, 'fc': 8, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 16, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 16, 'layers.0.vss.1.in_proj': 16, 'layers.0.vss.1.out_proj': 16}"
2.0,1.9953954648971552,24.760643102306258,"{'stem.0': 16, 'fc': 8, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 16, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 16, 'layers.0.vss.1.in_proj': 8, 'layers.0.vss.1.out_proj': 16}"
2.4210526315789473,2.3835215234756464,24.905160474498704,"{'stem.0': 16, 'fc': 8, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 16, 'layers.0.vss.1.in_proj': 8, 'layers.0.vss.1.out_proj': 8}"
2.8421052631578947,2.833174934387206,24.980429939182272,"{'stem.0': 16, 'fc': 8, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 8}"
3.263157894736842,3.196773967742918,25.0105377250557,"{'stem.0': 16, 'fc': 8, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 8, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
3.6842105263157894,3.6733815956115703,25.058710182453183,"{'stem.0': 16, 'fc': 8, 'layers.1.vss.1.out_proj': 8, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 8, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
4.105263157894736,3.928531260490415,25.065484434274705,"{'stem.0': 16, 'fc': 8, 'layers.1.vss.1.out_proj': 8, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 8, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 4, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
4.526315789473684,4.372133035659787,25.106882639850664,"{'stem.0': 16, 'fc': 8, 'layers.1.vss.1.out_proj': 8, 'layers.1.vss.1.in_proj': 4, 'proj_conv': 8, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
4.947368421052632,4.93479574680328,25.12043114349371,"{'stem.0': 16, 'fc': 8, 'layers.1.vss.1.out_proj': 8, 'layers.1.vss.1.in_proj': 4, 'proj_conv': 8, 'layers.0.vss.1.conv2d': 4, 'layers.1.vss.1.conv2d': 4, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
5.368421052631579,5.300482754707333,25.123441922081053,"{'stem.0': 16, 'fc': 8, 'layers.1.vss.1.out_proj': 8, 'layers.1.vss.1.in_proj': 4, 'proj_conv': 4, 'layers.0.vss.1.conv2d': 4, 'layers.1.vss.1.conv2d': 4, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
6.2105263157894735,6.0468802118301355,25.14451737219245,"{'stem.0': 16, 'fc': 8, 'layers.1.vss.1.out_proj': 4, 'layers.1.vss.1.in_proj': 4, 'proj_conv': 8, 'layers.0.vss.1.conv2d': 4, 'layers.1.vss.1.conv2d': 4, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
6.631578947368421,6.531467123031615,37.140964653459385,"{'stem.0': 16, 'fc': 4, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 16, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 16, 'layers.0.vss.1.in_proj': 8, 'layers.0.vss.1.out_proj': 8}"
7.052631578947368,7.039444274902342,37.28548202565183,"{'stem.0': 16, 'fc': 4, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 16, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 8}"
7.473684210526315,7.355670161247251,37.32311675799362,"{'stem.0': 16, 'fc': 4, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 16, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
7.894736842105263,7.644184470176694,37.342686818811345,"{'stem.0': 16, 'fc': 4, 'layers.1.vss.1.out_proj': 16, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 8, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
8.31578947368421,8.120792098045348,37.39085927620883,"{'stem.0': 16, 'fc': 4, 'layers.1.vss.1.out_proj': 8, 'layers.1.vss.1.in_proj': 8, 'proj_conv': 8, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
8.736842105263158,8.662820534706114,37.43301017643162,"{'stem.0': 16, 'fc': 4, 'layers.1.vss.1.out_proj': 8, 'layers.1.vss.1.in_proj': 4, 'proj_conv': 16, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 8, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
9.157894736842104,9.07469320297241,37.44580598542783,"{'stem.0': 16, 'fc': 4, 'layers.1.vss.1.out_proj': 8, 'layers.1.vss.1.in_proj': 4, 'proj_conv': 8, 'layers.0.vss.1.conv2d': 8, 'layers.1.vss.1.conv2d': 4, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
9.578947368421051,9.38220624923706,37.45258023724935,"{'stem.0': 16, 'fc': 4, 'layers.1.vss.1.out_proj': 8, 'layers.1.vss.1.in_proj': 4, 'proj_conv': 8, 'layers.0.vss.1.conv2d': 4, 'layers.1.vss.1.conv2d': 4, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
10.0,9.747893257141111,37.455591015836696,"{'stem.0': 16, 'fc': 4, 'layers.1.vss.1.out_proj': 8, 'layers.1.vss.1.in_proj': 4, 'proj_conv': 4, 'layers.0.vss.1.conv2d': 4, 'layers.1.vss.1.conv2d': 4, 'layers.0.vss.1.in_proj': 4, 'layers.0.vss.1.out_proj': 4}"
